"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)"
aacd_studyid,registration_and_eligibility,"Subject Details",text,"1.1 Patient Study Registration Number:",,,,,,,,y,,
date_reg,registration_and_eligibility,,text,Date,,,date_ymd,,,,,,,
atlanta,registration_and_eligibility,,text,"1. How long have you lived in Atlanta?",,,,,,y,,,,
site_name,registration_and_eligibility,,radio,"2. In what area of town do you currently live?","1, Downtown | 2, Midtown | 3, South of Airport | 4, Emory Area | 5, Marietta | 6, Lawrenceville | 7, Alpharetta/Roswell | 8, Kennesaw | 9, Other",,,,,,,,,
year_birth,registration_and_eligibility,,text,"3. Year of Birth",,,integer,1900,2030,,,,,
gender,registration_and_eligibility,,radio,"4. Gender","1, Male | 2, Female",,,,,,,,,
pt_ctbrth_plc,demographics,"Subject's Country of Birth and Family Status",dropdown,"1.2 Patient's country of birth:","1, United States | 2, Afghanistan | 3, Albania | 4, Algeria | 5, American Samoa | 6, Andorra | 7, Angola | 8, Anguilla | 9, Antarctica | 10, Antigua and Barbuda | 11, Argentina | 12, Armenia | 13, Aruba | 14, Australia | 15, Austria | 16, Azerbaijan | 17, Bahamas | 18, Bahrain | 19, Bangladesh | 20, Barbados | 21, Belarus | 22, Belgium | 23, Belize | 24, Benin | 25, Bermuda | 26, Bhutan | 27, Bolivia | 28, Bosnia and Herzegovina | 29, Botswana | 30, Brazil | 31, British Indian Ocean Territory | 32, British Virgin Islands | 33, Brunei | 34, Bulgaria | 35, Burkina Faso | 36, Burma (Myanmar) | 37, Burundi | 38, Cambodia | 39, Cameroon | 40, Canada | 41, Cape Verde | 42, Cayman Islands | 43, Central African Republic | 44, Chad | 45, Chile | 46, China | 47, Christmas Island | 48, Cocos (Keeling) Islands | 49, Colombia | 50, Comoros | 51, Cook Islands | 52, Costa Rica | 53, Croatia | 54, Cuba | 55, Cyprus | 56, Czech Republic | 57, Democratic Republic of the Congo | 58, Denmark | 59, Djibouti | 60, Dominica | 61, Dominican Republic | 62, Ecuador | 63, Egypt | 64, El Salvador | 65, Equatorial Guinea | 66, Eritrea | 67, Estonia | 68, Ethiopia | 69, Falkland Islands | 70, Faroe Islands | 71, Fiji | 72, Finland | 73, France | 74, French Polynesia | 75, Gabon | 76, Gambia | 77, Gaza Strip | 78, Georgia | 79, Germany | 80, Ghana | 81, Gibraltar | 82, Greece | 83, Greenland | 84, Grenada | 85, Guam | 86, Guatemala | 87, Guinea | 88, Guinea-Bissau | 89, Guyana | 90, Haiti | 91, Holy See (Vatican City) | 92, Honduras | 93, Hong Kong | 94, Hungary | 95, Iceland | 96, India | 97, Indonesia | 98, Iran | 99, Iraq | 100, Ireland | 101, Isle of Man | 102, Israel | 103, Italy | 104, Ivory Coast | 105, Jamaica | 106, Japan | 107, Jersey | 108, Jordan | 109, Kazakhstan | 110, Kenya | 111, Kiribati | 112, Kosovo | 113, Kuwait | 114, Kyrgyzstan | 115, Laos | 116, Latvia | 117, Lebanon | 118, Lesotho | 119, Liberia | 120, Libya | 121, Liechtenstein | 122, Lithuania | 123, Luxembourg | 124, Macau | 125, Macedonia | 126, Madagascar | 127, Malawi | 128, Malaysia | 129, Maldives | 130, Mali | 131, Malta | 132, Marshall Islands | 133, Mauritania | 134, Mauritius | 135, Mayotte | 136, Mexico | 137, Micronesia | 138, Moldova | 139, Monaco | 140, Mongolia | 141, Montenegro | 142, Montserrat | 143, Morocco | 144, Mozambique | 145, Namibia | 146, Nauru | 147, Nepal | 148, Netherlands | 149, Netherlands Antilles | 150, New Caledonia | 151, New Zealand | 152, Nicaragua | 153, Niger | 154, Nigeria | 155, Niue | 156, Norfolk Island | 157, North Korea | 158, Northern Mariana Islands | 159, Norway | 160, Oman | 161, Pakistan | 162, Palau | 163, Panama | 164, Papua New Guinea | 165, Paraguay | 166, Peru | 167, Philippines | 168, Pitcairn Islands | 169, Poland | 170, Portugal | 171, Puerto Rico | 172, Qatar | 173, Republic of the Congo | 174, Romania | 175, Russia | 176, Rwanda | 177, Saint Barthelemy | 178, Saint Helena | 179, Saint Kitts and Nevis | 180, Saint Lucia | 181, Saint Martin | 182, Saint Pierre and Miquelon | 183, Saint Vincent and the Grenadines | 184, Samoa | 185, San Marino | 186, Sao Tome and Principe | 187, Saudi Arabia | 188, Senegal | 189, Serbia | 190, Seychelles | 191, Sierra Leone | 192, Singapore | 193, Slovakia | 194, Slovenia | 195, Solomon Islands | 196, Somalia | 197, South Africa | 198, South Korea | 199, Spain | 200, Sri Lanka | 201, Sudan | 202, Suriname | 203, Svalbard | 204, Swaziland | 205, Sweden | 206, Switzerland | 207, Syria | 208, Taiwan | 209, Tajikistan | 210, Tanzania | 211, Thailand | 212, Timor-Leste | 213, Togo | 214, Tokelau | 215, Tonga | 216, Trinidad and Tobago | 217, Tunisia | 218, Turkey | 219, Turkmenistan | 220, Turks and Caicos Islands | 221, Tuvalu | 222, Uganda | 223, Ukraine | 224, United Arab Emirates | 225, United Kingdom | 226, Uruguay | 227, US Virgin Islands | 228, Uzbekistan | 229, Vanuatu | 230, Venezuela | 231, Vietnam | 232, Wallis and Futuna | 233, West Bank | 234, Western Sahara | 235, Yemen | 236, Zambia | 237, Zimbabwe",,,,,,"[pt_ctbirth]= ""1""",,,
pt_ctbirth,demographics,,radio,"1.1 Was the subject born in a country other than where they now reside?","1, Yes | 2, No | 9, Unknown",,,,,,,,RH,
pt_ctbrth_dt,demographics,,text,"1.3 Estimated date of arrival in present country:",,"(If exact day is unknown, then estimate it as the 15th of the month, if exact month is unknown, then estimate it as the 1st of July)",time,,,,"[pt_ctbirth]= ""1""",,,
sub_adopted,demographics,,radio,"1.4 Was the subject adopted?","1, Yes | 0, No | 99, Unknown",,,,,,,,,
sub_fullsib,demographics,,text,"1.5 Number of Full Siblings:",,"Indicate below if this is unknown",,,,,"[sub_adopted]= ""0""",,,
sub_fullsibna,demographics,,radio,,"1, Number of Full Siblings is Unknown",,,,,,"([sub_adopted]= ""0"") and ([sub_fullsib] = """")",,,
sub_halfsib,demographics,,text,"1.6 Number of Half Siblings:",,"Indicate below if this is unknown",integer,0,12,,"[sub_adopted]= ""0""",,,
sub_halfsibna,demographics,,radio,,"1, Number of Half Siblings is Unknown",,,,,,"([sub_adopted]= ""0"") and ([sub_halfsib] = """")",,,
mat_aa,demographics,"Summary of African Heritage",radio,"2.1 Does the patient's mother consider themselves to be of African Descent?","1, Yes | 0, No | 99, Unknown",,,,,,,,,
pat_aa,demographics,,radio,"2.2 Does the patient's father consider themselves to be of African Descent?","1, Yes | 0, No | 99, Unknown",,,,,,,,,
sub_jewstatus,demographics,"Subject's Jewish Heritage",radio,"3.0a Is the Jewish Heritage of any of the Subject's Four Grandparents known?","1, Yes | 0, No","If you are not able to reasonably infer the Jewish Heritage for even one of the subject's four grandparents then indicate ""No""",,,,,"([sub_adopted]= ""0"") or ([sub_adopted]= ""99"")",,,
sub_jewno,demographics,,radio,"3.01a Were any of the subject's grandparents Jewish?","1, Yes | 0, No | 99, Unknown",,,,,,"[sub_jewstatus]= ""1""",,,
mgm_jew,demographics,,dropdown,"3.1a Maternal Grandmother","0, N (Not Jewish) | 1, J (Jewish: type uncertain) | 2, NA (Jewish: Non-Ashkenazi) | 3, JA (Jewish: Ashkenazi) | 99, U (Jewish Heritage Unknown)",,,,,,"([sub_jewno]= ""1"") or ([sub_jewno]= ""99"")",,,
mgf_jew,demographics,,dropdown,"3.2a Maternal Grandfather","0, N (Not Jewish) | 1, J (Jewish: type uncertain) | 2, NA (Jewish: Non-Ashkenazi) | 3, JA (Jewish: Ashkenazi) | 99, U (Jewish Heritage Unknown)",,,,,,"([sub_jewno]= ""1"") or ([sub_jewno]= ""99"")",,,
pgm_jew,demographics,,dropdown,"3.3a Paternal Grandmother","0, N (Not Jewish) | 1, J (Jewish: type uncertain) | 2, NA (Jewish: Non-Ashkenazi) | 3, JA (Jewish: Ashkenazi) | 99, U (Jewish Heritage Unknown)",,,,,,"([sub_jewno]= ""1"") or ([sub_jewno]= ""99"")",,,
pgf_jew,demographics,,dropdown,"3.4a Paternal Grandfather","0, N (Not Jewish) | 1, J (Jewish: type uncertain) | 2, NA (Jewish: Non-Ashkenazi) | 3, JA (Jewish: Ashkenazi) | 99, U (Jewish Heritage Unknown)",,,,,,"([sub_jewno]= ""1"") or ([sub_jewno]= ""99"")",,,
sub_hispstatus,demographics,"Subject's Hispanic Heritage",radio,"3.0b Is the Hispanic Heritage of any of the Subject's Four Grandparents known?","1, Yes | 0, No","If you are not able to reasonably infer the Hispanic Heritage for even one of the subject's four grandparents then indicate ""No""",,,,,"([sub_adopted]= ""0"") or ([sub_adopted]= ""99"")",,,
sub_hispno,demographics,,radio,"3.01b Were any of the subject's grandparents Hispanic?","1, Yes | 0, No | 99, Unknown",,,,,,"[sub_hispstatus]= ""1""",,,
mgm_hisp,demographics,,dropdown,"3.1b Maternal Grandmother","0, NH (Not Hispanic) | 1, H (Hispanic) | 99, U (Hispanic Heritage Unknown)",,,,,,"([sub_hispno]= ""1"") or ([sub_hispno]= ""99"")",,,
mgf_hisp,demographics,,dropdown,"3.2b Maternal Grandfather","0, NH (Not Hispanic) | 1, H (Hispanic) | 99, U (Hispanic Heritage Unknown)",,,,,,"([sub_hispno]= ""1"") or ([sub_hispno]= ""99"")",,,
pgm_hisp,demographics,,dropdown,"3.3b Paternal Grandmother","0, NH (Not Hispanic) | 1, H (Hispanic) | 99, U (Hispanic Heritage Unknown)",,,,,,"([sub_hispno]= ""1"") or ([sub_hispno]= ""99"")",,,
pgf_hisp,demographics,,dropdown,"3.4b Paternal Grandfather","0, NH (Not Hispanic) | 1, H (Hispanic) | 99, U (Hispanic Heritage Unknown)",,,,,,"([sub_hispno]= ""1"") or ([sub_hispno]= ""99"")",,,
fd_t1,neuropsych_digit_span,"DIGIT SPAN    Administration:    Forward: ""I am going to say some numbers. Listen carefully, and when I am through, say them right after me. Ready?""  (Interjection between each presentation). ""Here is another"".  (If patient repeats each number immediately after you, say ""I'll be saying several numbers. I would like you to wait until I've finished saying them before you respond"").   (If patient asks for repetition, say ""Just tell me what you can remember"").    Backward: ""I'm going to say some more numbers. When I stop, I want you to say them backwards. Ready?"" ""Try this one: 2-8-3"".  (If correct) ""That''s right. Now I have some more numbers. Remember, you are to say them backwards.""  (If incorrect) ""No, I said 2-8-3, so to say these backward, you would need to say 3-8-2.   Now try these numbers: remember, you are to say them backward.""  ",descriptive,"FORWARD DIGIT 
TRIAL 1",,,,,,,,,,
ds_fd_t1_1_resp,neuropsych_digit_span,,text,"582: Response",,Response,integer,,,,,,,
ds_fd_t1_1_score,neuropsych_digit_span,,radio,"582: Score","1, Correct | 0, Incorrect",,,,,,,,RH,
ds_fd_t1_2_resp,neuropsych_digit_span,,text,"6493: Response",,,,,,,,,,
ds_fd_t1_2_score,neuropsych_digit_span,,radio,"6493: Score","1, Correct | 2, Incorrect",,,,,,,,RH,
ds_fd_t1_3_resp,neuropsych_digit_span,,text,"42751: Response",,,,,,,,,RH,
ds_fd_t1_3_score,neuropsych_digit_span,,radio,"42751: Score","1, Correct | 0, Incorrect",,,,,,,,RH,
ds_fd_t1_4_resp,neuropsych_digit_span,,text,"619483: Response",,,,,,,,,,
ds_fd_t1_4_score,neuropsych_digit_span,,radio,"619483: Score","1, Correct | 0, Incorrect",,,,,,,,RH,
ds_fd_t1_5_resp,neuropsych_digit_span,,text,"<span style=""color: red; font-size: 20pt; font-style:italic"">5718264</span>: Response",,,,,,,,,,
ds_fd_t1_5_score,neuropsych_digit_span,,radio,"5718264: Score","1, Correct | 0, Incorrect",,,,,,,,RH,
ds_fd_t1_6_resp,neuropsych_digit_span,,text,"85927416: Response",,,,,,,,,,
ds_fd_t1_6_score,neuropsych_digit_span,,radio,"85927416: Score","1, Correct | 0, Incorrect",,,,,,,,RH,
lkj,neuropsych_digit_span,,file,"FORWARD DIGIT 
TRIAL 2",,,,,,,,,,
ds_fd_t2_1_resp,neuropsych_digit_span,,text,"<b>173</b>: Response",,,,,,,,,,
ds_fd_t2_1_score,neuropsych_digit_span,,radio,"173: Score","1, Correct | 0, Incorrect",,,,,,,,RH,
ds_fd_t2_2_resp,neuropsych_digit_span,,text,"2516: Response",,,,,,,,,,
ds_fd_t2_2_score,neuropsych_digit_span,,radio,"2516: Score","1, Correct | 0, Incorrect",,,,,,,,RH,
ds_fd_t2_3_resp,neuropsych_digit_span,,text,"83197: Response",,,,,,,,,,
ds_fd_t2_3_score,neuropsych_digit_span,,radio,"83197: Score","1, Correct | 0, Incorrect",,,,,,,,RH,
ds_fd_t2_4_resp,neuropsych_digit_span,,text,"251746: Response",,,,,,,,,,
ds_fd_t2_4_score,neuropsych_digit_span,,radio,"251746: Score","1, Correct | 0, Incorrect",,,,,,,,RH,
ds_fd_t2_5_resp,neuropsych_digit_span,,text,"9364817: Response",,,,,,,,,,
ds_fd_t2_5_score,neuropsych_digit_span,,radio,"9364817: Score","1, Correct | 0, Incorrect",,,,,,,,RH,
ds_fd_t2_6_resp,neuropsych_digit_span,,text,"39752641: Response",,,,,,,,,,
ds_fd_t2_6_score,neuropsych_digit_span,,radio,"39752641: Score","1, Correct | 0, Incorrect",,,,,,,,RH,
lkjlk,neuropsych_digit_span,,descriptive,"REVERSE DIGIT
TRIAL 1",,,,,,,,,,
ds_rd_t1_1_resp,neuropsych_digit_span,,text,"85: Response",,,,,,,,,,
ds_rd_t1_1_score,neuropsych_digit_span,,radio,"85: Score","1, Correct | 0, Incorrect",,,,,,,,RH,
ds_rd_t1_2_resp,neuropsych_digit_span,,text,"463: Response",,,,,,,,,,
ds_rd_t1_2_score,neuropsych_digit_span,,radio,"463: Score","1, Correct | 0, Incorrect",,,,,,,,RH,
ds_rd_t1_3_resp,neuropsych_digit_span,,text,"5174: Response",,,,,,,,,,
ds_rd_t1_3_score,neuropsych_digit_span,,radio,"5174: Score","1, Correct | 0, Incorrect",,,,,,,,RH,
ds_rd_t1_4_resp,neuropsych_digit_span,,text,"19286: Response",,,,,,,,,,
ds_rd_t1_4_score,neuropsych_digit_span,,radio,"19286: Score","1, Correct | 0, Incorrect",,,,,,,,RH,
ds_rd_t1_5_resp,neuropsych_digit_span,,text,"536417: Response",,,,,,,,,,
ds_rd_t1_5_score,neuropsych_digit_span,,radio,"536417: Score","1, Correct | 0, Incorrect",,,,,,,,RH,
ds_rd_t1_6_resp,neuropsych_digit_span,,text,"8179364: Response",,,,,,,,,,
ds_rd_t1_6_score,neuropsych_digit_span,,radio,"8179364: Score","1, Correct | 0, Incorrect",,,,,,,,RH,
ll,neuropsych_digit_span,,descriptive,"REVERSE DIGIT 
TRIAL 2",,,,,,,,,,
ds_rd_t2_1_resp,neuropsych_digit_span,,text,"27: Response",,,,,,,,,,
ds_rd_t2_1_score,neuropsych_digit_span,,radio,"27: Score","1, Correct | 0, Incorrect",,,,,,,,RH,
ds_rd_t2_2_resp,neuropsych_digit_span,,text,"837: Response",,,,,,,,,,
ds_rd_t2_2_score,neuropsych_digit_span,,radio,"837: Score","1, Correct | 0, Incorrect",,,,,,,,RH,
ds_rd_t2_3_resp,neuropsych_digit_span,,text,"2695: Response",,,,,,,,,,
ds_rd_t2_3_score,neuropsych_digit_span,,radio,"2695: Score","1, Correct | 0, Incorrect",,,,,,,,RH,
ds_rd_t2_4_resp,neuropsych_digit_span,,text,"73148: Response",,,,,,,,,,
ds_rd_t2_4_score,neuropsych_digit_span,,radio,"73148: Score","1, Correct | 0, Incorrect",,,,,,,,RH,
ds_rd_t2_5_resp,neuropsych_digit_span,,text,"294635: Response",,,,,,,,,,
ds_rd_t2_5_score,neuropsych_digit_span,,radio,"294635: Score","1, Correct | 0, Incorrect",,,,,,,,RH,
ds_rd_t2_6_resp,neuropsych_digit_span,,text,"5286913: Response",,,,,,,,,,
ds_rd_t2_6_score,neuropsych_digit_span,,radio,"5286913: Score","1, Correct | 0, Incorrect",,,,,,,,RH,
np_clock_rpt_time,neuropsych_clock,"<span >Clock</span>      <span style=""font-size:20px;"">Administration:</span>  <span style=""font-style: underline; font-style:italicl font-weight:bold;text-decoration:underline; "">  ""I would like you to imagine that this circle is the face of a clock. I would like you to put the numbers on the clock face and set the time to 10 after 11""  </span>",descriptive,"Did the patient require repetition of the time?",,,,,,,,,,
np_clock_q1,neuropsych_clock,"<font style=""font-style:bold;font-size: 20pt"">Numbers</span>",yesno,"Only numbers 1-12 present (Without adding extra numbers or omitting any)",,,,,,,,,,
np_clock_q2,neuropsych_clock,,yesno,"Only Arabic numbers used (No spelling, no roman numerals)",,,,,,,,,,
np_clock_q3,neuropsych_clock,,yesno,"Numbers are in correct order (Regardless of how many numbers there are)",,,,,,,,,,
np_clock_q4,neuropsych_clock,,yesno,"Numbers are drawn without rotating the paper",,,,,,,,,,
np_clock_q5,neuropsych_clock,,yesno,"Numbers are in correct position (Fairly close to the their quadrants)",,,,,,,,,,
np_clock_q6,neuropsych_clock,,yesno,"Numbers all all inside the circle",,,,,,,,,,
np_clock_q7,neuropsych_clock,"<font style=""font-style:bold;font-size: 20pt"">Depiction of Time</span>",yesno,"Two hands are present (can be wedges or straight lines; Only 2 are present)",,,,,,,,,,
np_clock_q8,neuropsych_clock,,yesno,"The hour target number is indicated (somehow indicated, either by hands, arrows, lines etc.)",,,,,,,,,,
np_clock_q9,neuropsych_clock,,yesno,"The minute target number is indicated (somehow indicated, either by hands, arrows, lines etc.)",,,,,,,,,,
np_clock_q10,neuropsych_clock,,yesno,"The hands are in correct proportion  (if subject indicates which one is which after ""finishing"", have them fix proportion until they feel they are correct)",,,,,,,,,,
np_clock_q11,neuropsych_clock,,yesno,"There are no superfluous markings (extra numbers or errors on the clock that are corrected, but not completely erased, are not superfluous)",,,,,,,,,,
np_clock_q12,neuropsych_clock,,yesno,"The hands are relatively joined (within 12 mm; this doesn't need to happen in the middle of the circle)",,,,,,,,,,
np_clock_q13,neuropsych_clock,"<font style=""font-style:bold;font-size: 20pt"">Center</span>",yesno,"A center (of the pre-drawn circle) is present (drawn or inferred) at the joining of the hands",,,,,,,,,,
np_clock_total,neuropsych_clock,,calc,"Clock Total",[np_clock_q1]+[np_clock_q2],,,,,,,,,
neuro_gds15_q1,neuropsych_gds_15,"Geriatric Depression Scale (GDS)-15    Administration:     ""In the next part of this interview, I will ask you questions about your feelings. Some of the questions I will ask you may not apply and some may make you feel uncomfortable. For each question please answer ""yes"" or ""no"" depending on how you have been feeling in the past week, including today""    ",yesno,"Are you basically satisfied with your life?
",,,,,,,,,RH,
neuro_gds15_q2,neuropsych_gds_15,,yesno,"Have you dropped many of your activites and interests?
",,,,,,,,,RH,
neuro_gds15_q3,neuropsych_gds_15,,yesno,"Do you feel that your life is empty?
",,,,,,,,,RH,
neuro_gds15_q4,neuropsych_gds_15,,yesno,"Do you often get bored?",,,,,,,,,RH,
neuro_gds15_q5,neuropsych_gds_15,,yesno,"Are you in good spirits most of the time?",,,,,,,,,RH,
neuro_gds15_q6,neuropsych_gds_15,,yesno,"Are you afraid something bad is going to happen to you?",,,,,,,,,RH,
neuro_gds15_q7,neuropsych_gds_15,,yesno,"Do you feel happy most of the time?",,,,,,,,,RH,
neuro_gds15_q8,neuropsych_gds_15,,yesno,"Do you often feel helpless?",,,,,,,,,RH,
neuro_gds15_q9,neuropsych_gds_15,,yesno,"Do you prefer to stay at home rather than go out and do new things?",,,,,,,,,RH,
neuro_gds15_q10,neuropsych_gds_15,,yesno,"Do you feel you have more problems with your memory than most people?",,,,,,,,,RH,
neuro_gds15_q11,neuropsych_gds_15,,yesno,"Do you think it's wonderful to be alive now?",,,,,,,,,RH,
neuro_gds15_q12,neuropsych_gds_15,,yesno,"Do you feel pretty worthless the way you are now?",,,,,,,,,RH,
neuro_gds15_q13,neuropsych_gds_15,,yesno,"Do you feel full of energy?",,,,,,,,,RH,
neuro_gds15_q14,neuropsych_gds_15,,yesno,"Do you feel your situation is hopeless?",,,,,,,,,RH,
neuro_gds15_q15,neuropsych_gds_15,,yesno,"Do you think most people are better off than you are?",,,,,,,,,RH,
ccp_1a_ir,cerad_const_praxis,"<style font-color:red>CERAD Constructional Praxis Administration Present item #1, a circle,and say ""Now here is a circle I would like you to draw. Copy it just below"". Present the page with the circle to the subject and point to the lower half of the page. Most subjects referred to CERAD can make a closed circle. Next, present item #2, a diamond and say: ""Now here's a drawing of a diamond. Copy it as best you can, just below"" After the subject has drawn this figure to his (or her) ability, present item #3 and say: After this figure, two overlapping rectangles, is drawn, present item #4, a cube, and say: ""This is the hardest figure to draw, but take your time"" Give the subject one or two munites to draw each figure. Repeat the instructions once if the subject does not understand the first time. If the subject cannot draw the figure in one minute, reassure and turn to the next one. Subjects are allowed to erase errors. A pencil should be used. Allow, multiple self-starts but do not encourage repeated attempts. Score the last attempt or the one indicated by the subject. Delayed Recall (After 3 minutes): ""A while ago I showed you some drawings on separate pieces of paper. You looked at each drawing and then drew it on the same sheet of paper. Do you remember them? I would like for you to draw them on this sheet, this time from memory."" If any figures are omitted, say, ""Do you remember any other figures?"" </style>",radio,"Item 1A: Circle
Closed circle (within 1/8""): IR","1, Correct | 0, Incorrect",,,,,,,,RH,
ccp_1a_dr,cerad_const_praxis,,radio,"Item 1A: Circle
Closed circle (within 1/8""): DR","1, Correct | 0, Incorrect",,,,,,,,RH,
ccp_1b_ir,cerad_const_praxis,,radio,"Item 1B: Circle
Circular Shape: IR","1, Correct | 0, Incorrect",,,,,,,,RH,
ccp_1b_dr,cerad_const_praxis,,radio,"Item 1B: Circle
Circular Shape: DR","1, Correct | 0, Incorrect",,,,,,,,RH,
ccp_2a_ir,cerad_const_praxis,,radio,"Item 2A: Diamond
4 Sides Drawn: IR","1, Correct | 0, Incorrect",,,,,,,,RH,
ccp_2a_dr,cerad_const_praxis,,radio,"Item 2A: Diamond
4 Sides Drawn: DR","1, Correct | 0, Incorrect",,,,,,,,RH,
ccp_2b_ir,cerad_const_praxis,,radio,"Item 2B: Diamond
All 4 angles of figure closed (within 1/8""): IR","1, Correct | 0, Incorrect",,,,,,,,RH,
ccp_2b_dr,cerad_const_praxis,,radio,"Item 2B: Diamond
All 4 angles of figure closed (within 1/8""): DR","1, Correct | 0, Incorrect",,,,,,,,RH,
ccp_2c_ir,cerad_const_praxis,,radio,"Item 2C: Diamond
Sides of approximately equal length: IR","1, Correct | 0, Incorrect",,,,,,,,RH,
ccp_1c_dr,cerad_const_praxis,,radio,"Item 2C: Diamond
Sides of approximately equal length: DR","1, Correct | 0, Incorrect",,,,,,,,RH,
ccp_3a_ir,cerad_const_praxis,,radio,"Item 3A: Rectangles
Both figures are four-sided: IR","1, Correct | 0, Incorrect",,,,,,,,RH,
ccp_3a_dr,cerad_const_praxis,,radio,"Item 3A: Rectangles
Both figures are four-sided: DR","1, Correct | 0, Incorrect",,,,,,,,RH,
ccp_3b_ir,cerad_const_praxis,,radio,"Item 3B: Rectangles
Overlap resembles original: IR","1, Correct | 0, Incorrect",,,,,,,,RH,
ccp_3b_dr,cerad_const_praxis,,radio,"Item 3B: Rectangles
Overlap resembles original: DR","1, Correct | 0, Incorrect",,,,,,,,RH,
ccp_4a_ir,cerad_const_praxis,,radio,"Item 4A: Cube
Figure is 3-dimensional: IR","1, Correct | 0, Incorrect",,,,,,,,RH,
ccp_4a_dr,cerad_const_praxis,,radio,"Item 4A: Cube
Figure is 3-dimensional: DR","1, Correct | 0, Incorrect",,,,,,,,RH,
ccp_4b_ir,cerad_const_praxis,,radio,"Item 4B: Cube
Frontal face correctly oriented (may be right or left oriented): IR","1, Correct | 0, Incorrect",,,,,,,,RH,
ccp_4b_dr,cerad_const_praxis,,radio,"Item 4B: Cube
Frontal face correctly oriented (may be left or right oriented): DR","1, Correct | 0, Incorrect",,,,,,,,RH,
ccp_4c_ir,cerad_const_praxis,,radio,"Item 4C: Cube
Internal lines correctly drawn: IR","1, Correct | 0, Incorrect",,,,,,,,RH,
ccp_4c_dr,cerad_const_praxis,,radio,"Item 4B: Cube
Internal lines correctly drawn: DR","1, Correct | 0, Incorrect",,,,,,,,RH,
ccp_4d_ir,cerad_const_praxis,,radio,"Item 4D: Cube
Opposite sides are parallel (within 10 deg): IR","1, Correct | 0, Incorrect",,,,,,,,RH,
ccp_4d_dr,cerad_const_praxis,,radio,"Item 4D: Cube
Opposite sides are parallel (within 10 deg): DR","1, Correct | 0, Incorrect",,,,,,,,RH,
ccp_4d_ir2_dfb,cerad_const_praxis,,radio,"<table><td>Item 4D: Cube
Opposite sides are parallel (within 10 deg): IR</td><td>","1, Correct | 0, Incorrect",,,,,,,,RH,
ccp_4d_ir2_f94,cerad_const_praxis,,radio,</td><td>,"1, Correct | 0, Incorrect",,,,,,,,RH,
end_ofit,cerad_const_praxis,"HEY-- PLEASE MAKE SURE TO ASK THEM THEIR Llast",descriptive,"THE END",,,,,,,,,,
